内容,来源,类型,链接,lang
人生若只如初见，何事秋风悲画扇。,纳兰性德《木兰花·拟古决绝词柬友》,爱情,https://www.google.com/search?q=人生若只如初见,cn
一往情深深几许？深山夕照深秋雨。,纳兰性德《蝶恋花·出塞》,爱情,https://www.google.com/search?q=一往情深深几许,cn
当时明月在，曾照彩云归。,晏几道《临江仙·梦后楼台高锁》,爱情,https://www.google.com/search?q=当时明月在,cn
落花人独立，微雨燕双飞。,晏几道《临江仙·梦后楼台高锁》,爱情,https://www.google.com/search?q=落花人独立,cn
从别后，忆相逢，几回魂梦与君同。,晏几道《鹧鸪天·彩袖殷勤捧玉钟》,爱情,https://www.google.com/search?q=从别后,cn
夜月一帘幽梦，春风十里柔情。,秦观《八六子·倚危亭》,爱情,https://www.google.com/search?q=夜月一帘幽梦,cn
生当复来归，死当长相思。,苏武《留别妻》,爱情,https://www.google.com/search?q=生当复来归,cn
大漠孤烟直，长河落日圆。,王维《使至塞上》,风景,https://www.google.com/search?q=大漠孤烟直,cn
明月松间照，清泉石上流。,王维《山居秋暝》,风景,https://www.google.com/search?q=明月松间照,cn
落霞与孤鹜齐飞，秋水共长天一色。,王勃《滕王阁序》,风景,https://www.google.com/search?q=落霞与孤鹜齐飞,cn
春水碧于天，画船听雨眠。,韦庄《菩萨蛮·人人尽说江南好》,风景,https://www.google.com/search?q=春水碧于天,cn
空山新雨后，天气晚来秋。,王维《山居秋暝》,风景,https://www.google.com/search?q=空山新雨后,cn
白日依山尽，黄河入海流。,王之涣《登鹳雀楼》,风景,https://www.google.com/search?q=白日依山尽,cn
日照香炉生紫烟，遥看瀑布挂前川。,李白《望庐山瀑布》,风景,https://www.google.com/search?q=日照香炉生紫烟,cn
接天莲叶无穷碧，映日荷花别样红。,杨万里《晓出净慈寺送林子方》,风景,https://www.google.com/search?q=接天莲叶无穷碧,cn
乱石穿空，惊涛拍岸，卷起千堆雪。,苏轼《念奴娇·赤壁怀古》,风景,https://www.google.com/search?q=乱石穿空,cn
山重水复疑无路，柳暗花明又一村。,陆游《游山西村》,风景,https://www.google.com/search?q=山重水复疑无路,cn
江流天地外，山色有无中。,王维《汉江临泛》,风景,https://www.google.com/search?q=江流天地外,cn
水光潋滟晴方好，山色空蒙雨亦奇。,苏轼《饮湖上初晴后雨》,风景,https://www.google.com/search?q=水光潋滟晴方好,cn
孤帆远影碧空尽，唯见长江天际流。,李白《黄鹤楼送孟浩然之广陵》,风景,https://www.google.com/search?q=孤帆远影碧空尽,cn
海上生明月，天涯共此时。,张九龄《望月怀远》,风景,https://www.google.com/search?q=海上生明月,cn
千山鸟飞绝，万径人踪灭。,柳宗元《江雪》,风景,https://www.google.com/search?q=千山鸟飞绝,cn
飞流直下三千尺，疑是银河落九天。,李白《望庐山瀑布》,风景,https://www.google.com/search?q=飞流直下三千尺,cn
迟日江山丽，春风花草香。,杜甫《绝句二首》,风景,https://www.google.com/search?q=迟日江山丽,cn
野旷天低树，江清月近人。,孟浩然《宿建德江》,风景,https://www.google.com/search?q=野旷天低树,cn
一道残阳铺水中，半江瑟瑟半江红。,白居易《暮江吟》,风景,https://www.google.com/search?q=一道残阳铺水中,cn
天门中断楚江开，碧水东流至此回。,李白《望天门山》,风景,https://www.google.com/search?q=天门中断楚江开,cn
两岸青山相对出，孤帆一片日边来。,李白《望天门山》,风景,https://www.google.com/search?q=两岸青山相对出,cn
青山遮不住，毕竟东流去。,辛弃疾《菩萨蛮·书江西造口壁》,风景,https://www.google.com/search?q=青山遮不住,cn
风急天高猿啸哀，渚清沙白鸟飞回。,杜甫《登高》,风景,https://www.google.com/search?q=风急天高猿啸哀,cn
孤山寺北贾亭西，水面初平云脚低。,白居易《钱塘湖春行》,风景,https://www.google.com/search?q=孤山寺北贾亭西,cn
几处早莺争暖树，谁家新燕啄春泥。,白居易《钱塘湖春行》,风景,https://www.google.com/search?q=几处早莺争暖树,cn
远看山有色，近听水无声。,王维《画》,风景,https://www.google.com/search?q=远看山有色,cn
千里莺啼绿映红，水村山郭酒旗风。,杜牧《江南春》,风景,https://www.google.com/search?q=千里莺啼绿映红,cn
会当凌绝顶，一览众山小。,杜甫《望岳》,风景,https://www.google.com/search?q=会当凌绝顶,cn
月落乌啼霜满天，江枫渔火对愁眠。,张继《枫桥夜泊》,风景,https://www.google.com/search?q=月落乌啼霜满天,cn
竹外桃花三两枝，春江水暖鸭先知。,苏轼《惠崇春江晚景》,风景,https://www.google.com/search?q=竹外桃花三两枝,cn
不知细叶谁裁出，二月春风似剪刀。,贺知章《咏柳》,风景,https://www.google.com/search?q=不知细叶谁裁出,cn
碧玉妆成一树高，万条垂下绿丝绦。,贺知章《咏柳》,风景,https://www.google.com/search?q=碧玉妆成一树高,cn
停车坐爱枫林晚，霜叶红于二月花。,杜牧《山行》,风景,https://www.google.com/search?q=停车坐爱枫林晚,cn
小荷才露尖尖角，早有蜻蜓立上头。,杨万里《小池》,风景,https://www.google.com/search?q=小荷才露尖尖角,cn
绿树村边合，青山郭外斜。,孟浩然《过故人庄》,风景,https://www.google.com/search?q=绿树村边合,cn
忽如一夜春风来，千树万树梨花开。,岑参《白雪歌送武判官归京》,风景,https://www.google.com/search?q=忽如一夜春风来,cn
瀚海阑干百丈冰，愁云惨淡万里凝。,岑参《白雪歌送武判官归京》,风景,https://www.google.com/search?q=瀚海阑干百丈冰,cn
明月出天山，苍茫云海间。,李白《关山月》,风景,https://www.google.com/search?q=明月出天山,cn
星垂平野阔，月涌大江流。,杜甫《旅夜书怀》,风景,https://www.google.com/search?q=星垂平野阔,cn
无边落木萧萧下，不尽长江滚滚来。,杜甫《登高》,风景,https://www.google.com/search?q=无边落木萧萧下,cn
黄河远上白云间，一片孤城万仞山。,王之涣《凉州词》,风景,https://www.google.com/search?q=黄河远上白云间,cn
潮平两岸阔，风正一帆悬。,王湾《次北固山下》,风景,https://www.google.com/search?q=潮平两岸阔,cn
海日生残夜，江春入旧年。,王湾《次北固山下》,风景,https://www.google.com/search?q=海日生残夜,cn
春色满园关不住，一枝红杏出墙来。,叶绍翁《游园不值》,风景,https://www.google.com/search?q=春色满园关不住,cn
等闲识得东风面，万紫千红总是春。,朱熹《春日》,风景,https://www.google.com/search?q=等闲识得东风面,cn
梅子金黄杏子肥，麦花雪白菜花稀。,范成大《四时田园杂兴》,风景,https://www.google.com/search?q=梅子金黄杏子肥,cn
稻花香里说丰年，听取蛙声一片。,辛弃疾《西江月·夜行黄沙道中》,风景,https://www.google.com/search?q=稻花香里说丰年,cn
七八个星天外，两三点雨山前。,辛弃疾《西江月·夜行黄沙道中》,风景,https://www.google.com/search?q=七八个星天外,cn
梨花院落溶溶月，柳絮池塘淡淡风。,晏殊《无题·油壁香车不再逢》,风景,https://www.google.com/search?q=梨花院落溶溶月,cn
沾衣欲湿杏花雨，吹面不寒杨柳风。,志南《绝句》,风景,https://www.google.com/search?q=沾衣欲湿杏花雨,cn
人生得意须尽欢，莫使金樽空对月。,李白《将进酒》,人生,https://www.google.com/search?q=人生得意须尽欢,cn
天生我材必有用，千金散尽还复来。,李白《将进酒》,人生,https://www.google.com/search?q=天生我材必有用,cn
行到水穷处，坐看云起时。,王维《终南别业》,人生,https://www.google.com/search?q=行到水穷处,cn
浮生若梦，为欢几何。,李白《春夜宴桃李园序》,人生,https://www.google.com/search?q=浮生若梦,cn
人生如逆旅，我亦是行人。,苏轼《临江仙·送钱穆父》,人生,https://www.google.com/search?q=人生如逆旅,cn
长风破浪会有时，直挂云帆济沧海。,李白《行路难》,人生,https://www.google.com/search?q=长风破浪会有时,cn
不畏浮云遮望眼，只缘身在最高层。,王安石《登飞来峰》,人生,https://www.google.com/search?q=不畏浮云遮望眼,cn
莫愁前路无知己，天下谁人不识君。,高适《别董大》,人生,https://www.google.com/search?q=莫愁前路无知己,cn
沉舟侧畔千帆过，病树前头万木春。,刘禹锡《酬乐天扬州初逢席上见赠》,人生,https://www.google.com/search?q=沉舟侧畔千帆过,cn
世事一场大梦，人生几度秋凉。,苏轼《西江月·世事一场大梦》,人生,https://www.google.com/search?q=世事一场大梦,cn
无可奈何花落去，似曾相识燕归来。,晏殊《浣溪沙》,人生,https://www.google.com/search?q=无可奈何花落去,cn
今朝有酒今朝醉，明日愁来明日愁。,罗隐《自遣》,人生,https://www.google.com/search?q=今朝有酒今朝醉,cn
少年不识愁滋味，为赋新词强说愁。,辛弃疾《丑奴儿·书博山道中壁》,人生,https://www.google.com/search?q=少年不识愁滋味,cn
醉后不知天在水，满船清梦压星河。,唐温如《题龙阳县青草湖》,人生,https://www.google.com/search?q=醉后不知天在水,cn
人生天地间，忽如远行客。,《古诗十九首》,人生,https://www.google.com/search?q=人生天地间,cn
及时当勉励，岁月不待人。,陶渊明《杂诗》,人生,https://www.google.com/search?q=及时当勉励,cn
人生在世不称意，明朝散发弄扁舟。,李白《宣州谢朓楼饯别校书叔云》,人生,https://www.google.com/search?q=人生在世不称意,cn
古来圣贤皆寂寞，惟有饮者留其名。,李白《将进酒》,人生,https://www.google.com/search?q=古来圣贤皆寂寞,cn
世间行乐亦如此，古来万事东流水。,李白《梦游天姥吟留别》,人生,https://www.google.com/search?q=世间行乐亦如此,cn
人有悲欢离合，月有阴晴圆缺。,苏轼《水调歌头》,人生,https://www.google.com/search?q=人有悲欢离合,cn
但愿人长久，千里共婵娟。,苏轼《水调歌头》,人生,https://www.google.com/search?q=但愿人长久,cn
莫听穿林打叶声，何妨吟啸且徐行。,苏轼《定风波》,人生,https://www.google.com/search?q=莫听穿林打叶声,cn
回首向来萧瑟处，归去，也无风雨也无晴。,苏轼《定风波》,人生,https://www.google.com/search?q=回首向来萧瑟处,cn
夕阳无限好，只是近黄昏。,李商隐《乐游原》,人生,https://www.google.com/search?q=夕阳无限好,cn
采菊东篱下，悠然见南山。,陶渊明《饮酒》,人生,https://www.google.com/search?q=采菊东篱下,cn
羁鸟恋旧林，池鱼思故渊。,陶渊明《归园田居》,人生,https://www.google.com/search?q=羁鸟恋旧林,cn
少无适俗韵，性本爱丘山。,陶渊明《归园田居》,人生,https://www.google.com/search?q=少无适俗韵,cn
久在樊笼里，复得返自然。,陶渊明《归园田居》,人生,https://www.google.com/search?q=久在樊笼里,cn
安能摧眉折腰事权贵，使我不得开心颜。,李白《梦游天姥吟留别》,人生,https://www.google.com/search?q=安能摧眉折腰事权贵,cn
俱怀逸兴壮思飞，欲上青天揽明月。,李白《宣州谢朓楼饯别校书叔云》,人生,https://www.google.com/search?q=俱怀逸兴壮思飞,cn
弃我去者，昨日之日不可留。,李白《宣州谢朓楼饯别校书叔云》,人生,https://www.google.com/search?q=弃我去者,cn
乱我心者，今日之日多烦忧。,李白《宣州谢朓楼饯别校书叔云》,人生,https://www.google.com/search?q=乱我心者,cn
抽刀断水水更流，举杯消愁愁更愁。,李白《宣州谢朓楼饯别校书叔云》,人生,https://www.google.com/search?q=抽刀断水水更流,cn
同是天涯沦落人，相逢何必曾相识。,白居易《琵琶行》,人生,https://www.google.com/search?q=同是天涯沦落人,cn
别有幽愁暗恨生，此时无声胜有声。,白居易《琵琶行》,人生,https://www.google.com/search?q=别有幽愁暗恨生,cn
回眸一笑百媚生，六宫粉黛无颜色。,白居易《长恨歌》,人生,https://www.google.com/search?q=回眸一笑百媚生,cn
一蓑烟雨任平生。,苏轼《定风波》,人生,https://www.google.com/search?q=一蓑烟雨任平生,cn
小舟从此逝，江海寄余生。,苏轼《临江仙·夜饮东坡醒复醉》,人生,https://www.google.com/search?q=小舟从此逝,cn
人生到处知何似，应似飞鸿踏雪泥。,苏轼《和子由渑池怀旧》,人生,https://www.google.com/search?q=人生到处知何似,cn
枝上柳绵吹又少，天涯何处无芳草。,苏轼《蝶恋花·春景》,人生,https://www.google.com/search?q=枝上柳绵吹又少,cn
休对故人思故国，且将新火试新茶。,苏轼《望江南·超然台作》,人生,https://www.google.com/search?q=休对故人思故国,cn
时人不识余心乐，将谓偷闲学少年。,程颢《春日偶成》,人生,https://www.google.com/search?q=时人不识余心乐,cn
盛年不重来，一日难再晨。,陶渊明《杂诗》,人生,https://www.google.com/search?q=盛年不重来,cn
宠辱不惊，闲看庭前花开花落。,陈继儒《小窗幽记》,人生,https://www.google.com/search?q=宠辱不惊,cn
去留无意，漫随天外云卷云舒。,陈继儒《小窗幽记》,人生,https://www.google.com/search?q=去留无意,cn
不如归去，阆苑有个人忆。,辛弃疾《念奴娇·书东流村壁》,人生,https://www.google.com/search?q=不如归去,cn
休言万事转头空，未转头时皆梦。,苏轼《西江月·平山堂》,人生,https://www.google.com/search?q=休言万事转头空,cn
百年歌自苦，未见有知音。,杜甫《南征》,人生,https://www.google.com/search?q=百年歌自苦,cn
谁道人生无再少？门前流水尚能西。,苏轼《浣溪沙·游蕲水清泉寺》,人生,https://www.google.com/search?q=谁道人生无再少,cn
一曲新词酒一杯，去年天气旧亭台。,晏殊《浣溪沙》,人生,https://www.google.com/search?q=一曲新词酒一杯,cn
天地有大美而不言。,《庄子·知北游》,哲理,https://www.google.com/search?q=天地有大美而不言,cn
祸兮福所倚，福兮祸所伏。,《老子》,哲理,https://www.google.com/search?q=祸兮福所倚,cn
知人者智，自知者明。,《老子》,哲理,https://www.google.com/search?q=知人者智,cn
大道至简。,《道德经》,哲理,https://www.google.com/search?q=大道至简,cn
上善若水。,《道德经》,哲理,https://www.google.com/search?q=上善若水,cn
千里之行，始于足下。,《老子》,哲理,https://www.google.com/search?q=千里之行,cn
天行健，君子以自强不息。,《周易》,哲理,https://www.google.com/search?q=天行健,cn
己所不欲，勿施于人。,《论语》,哲理,https://www.google.com/search?q=己所不欲,cn
生于忧患，死于安乐。,《孟子》,哲理,https://www.google.com/search?q=生于忧患,cn
得道多助，失道寡助。,《孟子》,哲理,https://www.google.com/search?q=得道多助,cn
合抱之木，生于毫末。,《老子》,哲理,https://www.google.com/search?q=合抱之木,cn
知足不辱，知止不殆。,《老子》,哲理,https://www.google.com/search?q=知足不辱,cn
大音希声，大象无形。,《老子》,哲理,https://www.google.com/search?q=大音希声,cn
知止而后有定。,《大学》,哲理,https://www.google.com/search?q=知止而后有定,cn
大学之道，在明明德。,《大学》,哲理,https://www.google.com/search?q=大学之道,cn
君子和而不同，小人同而不和。,《论语》,哲理,https://www.google.com/search?q=君子和而不同,cn
人无远虑，必有近忧。,《论语》,哲理,https://www.google.com/search?q=人无远虑,cn
天时不如地利，地利不如人和。,《孟子》,哲理,https://www.google.com/search?q=天时不如地利,cn
人法地，地法天，天法道，道法自然。,《老子》,哲理,https://www.google.com/search?q=人法地,cn
反者道之动。,《老子》,哲理,https://www.google.com/search?q=反者道之动,cn
物极必反，否极泰来。,《周易》,哲理,https://www.google.com/search?q=物极必反,cn
穷则变，变则通，通则久。,《周易》,哲理,https://www.google.com/search?q=穷则变,cn
不患人之不己知，患不知人也。,《论语》,哲理,https://www.google.com/search?q=不患人之不己知,cn
学而不厌，诲人不倦。,《论语》,哲理,https://www.google.com/search?q=学而不厌,cn
敏而好学，不耻下问。,《论语》,哲理,https://www.google.com/search?q=敏而好学,cn
君子喻于义，小人喻于利。,《论语》,哲理,https://www.google.com/search?q=君子喻于义,cn
朝闻道，夕死可矣。,《论语》,哲理,https://www.google.com/search?q=朝闻道,cn
逝者如斯夫，不舍昼夜。,《论语》,哲理,https://www.google.com/search?q=逝者如斯夫,cn
三思而后行。,《论语》,哲理,https://www.google.com/search?q=三思而后行,cn
过而不改，是谓过矣。,《论语》,哲理,https://www.google.com/search?q=过而不改,cn
不义而富且贵，于我如浮云。,《论语》,哲理,https://www.google.com/search?q=不义而富且贵,cn
仁者不忧，知者不惑，勇者不惧。,《论语》,哲理,https://www.google.com/search?q=仁者不忧,cn
工欲善其事，必先利其器。,《论语》,哲理,https://www.google.com/search?q=工欲善其事,cn
君子成人之美，不成人之恶。,《论语》,哲理,https://www.google.com/search?q=君子成人之美,cn
道不同，不相为谋。,《论语》,哲理,https://www.google.com/search?q=道不同,cn
老吾老以及人之老，幼吾幼以及人之幼。,《孟子》,哲理,https://www.google.com/search?q=老吾老以及人之老,cn
富贵不能淫，贫贱不能移，威武不能屈。,《孟子》,哲理,https://www.google.com/search?q=富贵不能淫,cn
尽信书，则不如无书。,《孟子》,哲理,https://www.google.com/search?q=尽信书,cn
鱼，我所欲也；熊掌，亦我所欲也。,《孟子》,哲理,https://www.google.com/search?q=鱼,cn
民为贵，社稷次之，君为轻。,《孟子》,哲理,https://www.google.com/search?q=民为贵,cn
吾生也有涯，而知也无涯。,《庄子》,哲理,https://www.google.com/search?q=吾生也有涯,cn
相濡以沫，不如相忘于江湖。,《庄子》,哲理,https://www.google.com/search?q=相濡以沫,cn
井蛙不可以语于海，夏虫不可以语于冰。,《庄子》,哲理,https://www.google.com/search?q=井蛙不可以语于海,cn
至人无己，神人无功，圣人无名。,《庄子》,哲理,https://www.google.com/search?q=至人无己,cn
道隐于小成，言隐于荣华。,《庄子》,哲理,https://www.google.com/search?q=道隐于小成,cn
水至清则无鱼，人至察则无徒。,《汉书》,哲理,https://www.google.com/search?q=水至清则无鱼,cn
不积小流，无以成江海。,《荀子》,哲理,https://www.google.com/search?q=不积小流,cn
青，取之于蓝，而青于蓝。,《荀子》,哲理,https://www.google.com/search?q=青,cn
锲而不舍，金石可镂。,《荀子》,哲理,https://www.google.com/search?q=锲而不舍,cn
不以物喜，不以己悲。,范仲淹《岳阳楼记》,哲理,https://www.google.com/search?q=不以物喜,cn
腹有诗书气自华。,苏轼《和董传留别》,修身,https://www.google.com/search?q=腹有诗书气自华,cn
岁寒，然后知松柏之后凋也。,《论语》,修身,https://www.google.com/search?q=岁寒,cn
静以修身，俭以养德。,诸葛亮《诫子书》,修身,https://www.google.com/search?q=静以修身,cn
非淡泊无以明志，非宁静无以致远。,诸葛亮《诫子书》,修身,https://www.google.com/search?q=非淡泊无以明志,cn
路漫漫其修远兮，吾将上下而求索。,屈原《离骚》,修身,https://www.google.com/search?q=路漫漫其修远兮,cn
不积跬步，无以至千里。,《荀子》,修身,https://www.google.com/search?q=不积跬步,cn
君子坦荡荡，小人长戚戚。,《论语》,修身,https://www.google.com/search?q=君子坦荡荡,cn
三人行，必有我师焉。,《论语》,修身,https://www.google.com/search?q=三人行,cn
学而不思则罔，思而不学则殆。,《论语》,修身,https://www.google.com/search?q=学而不思则罔,cn
见贤思齐焉，见不贤而内自省也。,《论语》,修身,https://www.google.com/search?q=见贤思齐焉,cn
修身齐家治国平天下。,《大学》,修身,https://www.google.com/search?q=修身齐家治国平天下,cn
君子务本，本立而道生。,《论语》,修身,https://www.google.com/search?q=君子务本,cn
三军可夺帅也，匹夫不可夺志也。,《论语》,修身,https://www.google.com/search?q=三军可夺帅也,cn
学而时习之，不亦说乎。,《论语》,修身,https://www.google.com/search?q=学而时习之,cn
温故而知新，可以为师矣。,《论语》,修身,https://www.google.com/search?q=温故而知新,cn
君子求诸己，小人求诸人。,《论语》,修身,https://www.google.com/search?q=君子求诸己,cn
慎终如始，则无败事。,《老子》,修身,https://www.google.com/search?q=慎终如始,cn
功成而不居。,《老子》,修身,https://www.google.com/search?q=功成而不居,cn
博学之，审问之，慎思之，明辨之，笃行之。,《中庸》,修身,https://www.google.com/search?q=博学之,cn
玉不琢，不成器；人不学，不知道。,《礼记》,修身,https://www.google.com/search?q=玉不琢,cn
独学而无友，则孤陋而寡闻。,《礼记》,修身,https://www.google.com/search?q=独学而无友,cn
见善则迁，有过则改。,《周易》,修身,https://www.google.com/search?q=见善则迁,cn
满招损，谦受益。,《尚书》,修身,https://www.google.com/search?q=满招损,cn
业精于勤，荒于嬉；行成于思，毁于随。,韩愈《进学解》,修身,https://www.google.com/search?q=业精于勤,cn
书山有路勤为径，学海无涯苦作舟。,韩愈,修身,https://www.google.com/search?q=书山有路勤为径,cn
读书破万卷，下笔如有神。,杜甫《奉赠韦左丞丈二十二韵》,修身,https://www.google.com/search?q=读书破万卷,cn
读万卷书，行万里路。,董其昌,修身,https://www.google.com/search?q=读万卷书,cn
黑发不知勤学早，白首方悔读书迟。,颜真卿《劝学诗》,修身,https://www.google.com/search?q=黑发不知勤学早,cn
纸上得来终觉浅，绝知此事要躬行。,陆游《冬夜读书示子聿》,修身,https://www.google.com/search?q=纸上得来终觉浅,cn
问渠那得清如许？为有源头活水来。,朱熹《观书有感》,修身,https://www.google.com/search?q=问渠那得清如许,cn
少年易老学难成，一寸光阴不可轻。,朱熹《偶成》,修身,https://www.google.com/search?q=少年易老学难成,cn
古人学问无遗力，少壮工夫老始成。,陆游《冬夜读书示子聿》,修身,https://www.google.com/search?q=古人学问无遗力,cn
操千曲而后晓声，观千剑而后识器。,刘勰《文心雕龙》,修身,https://www.google.com/search?q=操千曲而后晓声,cn
宝剑锋从磨砺出，梅花香自苦寒来。,《警世贤文》,修身,https://www.google.com/search?q=宝剑锋从磨砺出,cn
千磨万击还坚劲，任尔东西南北风。,郑燮《竹石》,修身,https://www.google.com/search?q=千磨万击还坚劲,cn
咬定青山不放松，立根原在破岩中。,郑燮《竹石》,修身,https://www.google.com/search?q=咬定青山不放松,cn
不要人夸好颜色，只留清气满乾坤。,王冕《墨梅》,修身,https://www.google.com/search?q=不要人夸好颜色,cn
粉骨碎身浑不怕，要留清白在人间。,于谦《石灰吟》,修身,https://www.google.com/search?q=粉骨碎身浑不怕,cn
洛阳亲友如相问，一片冰心在玉壶。,王昌龄《芙蓉楼送辛渐》,修身,https://www.google.com/search?q=洛阳亲友如相问,cn
出淤泥而不染，濯清涟而不妖。,周敦颐《爱莲说》,修身,https://www.google.com/search?q=出淤泥而不染,cn
先行其言，而后从之。,《论语》,修身,https://www.google.com/search?q=先行其言,cn
敏于事而慎于言。,《论语》,修身,https://www.google.com/search?q=敏于事而慎于言,cn
知之为知之，不知为不知，是知也。,《论语》,修身,https://www.google.com/search?q=知之为知之,cn
士不可以不弘毅，任重而道远。,《论语》,修身,https://www.google.com/search?q=士不可以不弘毅,cn
吾日三省吾身。,《论语》,修身,https://www.google.com/search?q=吾日三省吾身,cn
人而无信，不知其可也。,《论语》,修身,https://www.google.com/search?q=人而无信,cn
言必信，行必果。,《论语》,修身,https://www.google.com/search?q=言必信,cn
贫而无谄，富而无骄。,《论语》,修身,https://www.google.com/search?q=贫而无谄,cn
德不孤，必有邻。,《论语》,修身,https://www.google.com/search?q=德不孤,cn
